"º¸¾ÈµîÀ§Ä¡¸í",¼³Ä¡°³¼ö,¼ÒÀçÁöµµ·Î¸íÁÖ¼Ò,¼ÒÀçÁöÁö¹øÁÖ¼Ò,À§µµ,°æµµ,¼³Ä¡¿¬µµ,¼³Ä¡ÇüÅÂ,°ü¸®±â°üÀüÈ­¹øÈ£,°ü¸®±â°ü¸í,µ¥ÀÌÅÍ±âÁØÀÏÀÚ
"³ó¼Ò3µ¿68",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 795,35.604757,129.3062944463,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿69",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 824-2,35.603754,129.3057360487,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿70",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 811,35.603684,129.306668,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿71",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 629,35.6057526479,129.307709,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿72",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 608,35.605917,129.3085981739,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿73",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 353-1,35.608002,129.310251,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿74",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 356,35.6087038217,129.309876,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿75",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 471-5,35.60962534,129.3100959413,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿76",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 339,35.606449,129.310455,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿77",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 360-2,35.608926,129.3105907601,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿78",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 415,35.6093361592,129.313502,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿79",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 393-5,35.6089649733,129.313395,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿80",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 421-1,35.609267,129.312923,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿81",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 410,35.6097181275,129.313116,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿82",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 438-1,35.610854,129.313599,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿83",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 438-1,35.610854,129.313599,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿84",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 449-3,35.6102002798,129.3125115099,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿85",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 446,35.610645,129.312826,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿86",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 461,35.610182,129.3118110647,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿87",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 459,35.610418,129.311625,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿88",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 536-1,35.6137932792,129.311517,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿89",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 528,35.614238,129.312912,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿90",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 528,35.614238,129.312912,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿91",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 530,35.616061,129.3116717721,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿92",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ »ê11,35.617753,129.312869,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿93",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ 40-4,35.6193133139,129.3135456628,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿94",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ °¡´ëµ¿ »ê8,35.6190656362,129.3129108194,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿95",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ´ÞÃµµ¿ 556-5,35.625916,129.311764,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿96",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ´ÞÃµµ¿ 561,35.626692,129.312633,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿97",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ´ÞÃµµ¿ 665-4,35.626126,129.3093998439,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿98",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ´ÞÃµµ¿ 541-1,35.6265072087,129.310241,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿99",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ´ÞÃµµ¿ 550,35.6264420411,129.3110420690,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿100",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ´ÞÃµµ¿ 551-3,35.6266434766,129.311464,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿101",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 57-1,35.6629269185,129.3298229622,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿102",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 59,35.662762,129.330389,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿103",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 60-1,35.6627741948,129.3308062551,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿104",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 69,35.6628201710,129.3314967,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿105",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 70-1,35.662762,129.332063,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿106",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 44,35.6633088568,129.332868,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿107",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ »ê6-1,35.6634672418,129.333115,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿108",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 27-2,35.6626249761,129.3331622187,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿109",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 27-2,35.6626249761,129.3331622187,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿110",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 100-2,35.656372,129.332718,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿111",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 166,35.654343,129.330263,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿112",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 183-1,35.6530929116,129.3300439046,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿113",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 152-4,35.654271,129.3313520344,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿114",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 134-1,35.653173,129.3338575872,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿115",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1042-8,35.6531796708,129.334885,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿116",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 176,35.6537072437,129.330561,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿117",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1042-10,35.653487,129.3352868246,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿118",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1005-4,35.6543018162,129.3134290343,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿119",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1005-4,35.6543018162,129.3134290343,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿120",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1003-5,35.6537949073,129.3144685048,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿121",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1005-1,35.6535033345,129.314167,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿122",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1003-8,35.653173,129.3142891146,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿123",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1003-1,35.6529140398,129.3146508,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿124",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 979-4,35.651621,129.315788,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿125",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 995,35.651978,129.3149616519,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿126",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 997,35.6521318989,129.314843,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿127",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ »ê 119-1,35.6469072843,129.3122207846,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿128",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 958-1,35.6497807867,129.3199081750,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿129",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 960-5,35.649442,129.3189360640,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿130",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 960-5,35.649442,129.3189360640,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿131",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 817-2,35.6485068302,129.3218694028,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿132",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 891,35.6448378636,129.3260571381,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿133",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 794-1,35.6490986652,129.3243294,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿134",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 774,35.649354,129.324907,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿135",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 797,35.6483350444,129.3248361655,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿136",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 798,35.6481591747,129.3248560097,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿137",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 798,35.6481591747,129.3248128,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿138",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 827,35.646704,129.324875,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿139",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 831,35.646538,129.325626,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿140",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 870-1,35.6459508316,129.3234957957,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿141",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 845-8,35.645335,129.324821,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿142",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 839,35.645851,129.3259717625,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿143",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 687-4,35.645353,129.326817,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿144",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 653,35.644768,129.3268289267,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿145",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 659-4,35.644646,129.327621,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿146",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 727-2,35.6457002471,129.3296456656,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿147",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 724,35.6455694351,129.3301936,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿148",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 741-1,35.647532,129.3300191363,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿149",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 739-3,35.6461838994,129.3308431841,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿150",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 720,35.645265,129.329467,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿151",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 678-3,35.6443056811,129.3292318272,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿152",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 668-1,35.6441151361,129.3291606144,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿153",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 664-1,35.6438132129,129.3281908308,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿154",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 608-3,35.642406,129.3291929028,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿155",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 648-2,35.643853,129.326077,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿156",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 622-4,35.6418398,129.3288631412,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿157",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 620,35.641638,129.328684,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿158",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 237-1,35.6424995117,129.3323743248,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿159",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 233,35.6428849321,129.3332974149,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿160",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 248,35.6418097164,129.3330136945,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿161",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 923-1,35.63966804,129.3234119214,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿162",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 931,35.6396131921,129.3247325,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿163",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 552-2,35.6393508859,129.329644,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿164",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 527,35.6388024413,129.3302158,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿165",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 504,35.635012,129.333093,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿166",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 555-2,35.6393109148,129.330894,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿167",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 286-2,35.638299,129.3318543830,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿168",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ ´ÞÃµµ¿ 205-8,35.6406520248,129.3165673246,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿169",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 287-1,35.637828,129.332138,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿170",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1020-21,35.6383292241,129.338765,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿171",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1020-21,35.6383292241,129.3387918611,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿172",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1020-21,35.6383292241,129.3387918611,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿173",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1020-21,35.6383292241,129.3387918611,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿174",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1020-21,35.6383292241,129.3387918611,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿175",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1152,35.6370737127,129.3313492477,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿176",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 1154,35.636829437,129.332768094,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿177",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿511-2,35.6361356165,129.3322665775,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿178",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 506,35.635953,129.332578,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿179",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 499-5,35.6356075701,129.3331427331,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
"³ó¼Ò3µ¿180",1,,¿ï»ê±¤¿ª½Ã ºÏ±¸ Ãµ°îµ¿ 502-6,35.63458571,129.3329569055,,,052-241-7862,¿ï»ê±¤¿ª½Ã ºÏ±¸Ã»,2022-07-05
